"archivo","linea","funcion","responsabilidad","dependencias","eventos_escucha","eventos_dispara","supabase_objetivos","supabase_operaciones","fetch_endpoints"
"js\dashboard\dashboard-custodia.js","864","applyUbicacionGuardada","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","890","fetchUbicacionesGuardadas","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:servicio","eq; order; select",""
"js\dashboard\dashboard-custodia.js","904","fetchUltimoServicioPorPlaca","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:servicio","eq; order; select",""
"js\dashboard\dashboard-custodia.js","917","estaDentroVentana12h","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","923","formatFechaCorta","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","932","redirectToLogin","Autenticacion y sesion","","","","","",""
"js\dashboard\dashboard-custodia.js","936","normalizeCliente","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","941","bindClienteSearch","Utilidad y control de flujo","","input; focus; keydown; click","","","",""
"js\dashboard\dashboard-custodia.js","1004","handleClienteSearchInput","Utilidad y control de flujo","Timers","","","","",""
"js\dashboard\dashboard-custodia.js","1026","searchClientes","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:cliente","order; select",""
"js\dashboard\dashboard-custodia.js","1079","autoSelectCliente","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1087","renderClienteResults","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1095","hideClienteResults","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1103","selectClienteResult","Persistencia y consultas de datos","","","","","",""
"js\dashboard\dashboard-custodia.js","1135","clearClienteSelection","Persistencia y consultas de datos","","","","","",""
"js\dashboard\dashboard-custodia.js","1154","updateClienteFeedback","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1158","setClienteModalFeedback","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1164","toggleClienteModalLoading","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1169","hideClienteDuplicate","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1176","showClienteDuplicate","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1196","resetClienteModalState","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1202","openClienteModal","UI y experiencia de usuario","Timers","","","","",""
"js\dashboard\dashboard-custodia.js","1213","closeClienteModal","UI y experiencia de usuario","","","","","",""
"js\dashboard\dashboard-custodia.js","1220","handleClienteSave","UI y experiencia de usuario","Supabase Client; Supabase Query Builder","","","from:cliente","insert; select; single",""
"js\dashboard\dashboard-custodia.js","1261","isDuplicateClienteError","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1275","handleClienteDuplicado","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:cliente","eq; maybeSingle; select",""
"js\dashboard\dashboard-custodia.js","1303","handleClienteDuplicateSelect","Utilidad y control de flujo","","","","","",""
"js\dashboard\dashboard-custodia.js","1319","handleClienteDuplicateDismiss","Utilidad y control de flujo","Timers","","","","",""
"js\dashboard\dashboard-custodia.js","1329","setupClienteLiveValidation","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder; Timers","input; focus","","from:cliente","eq; maybeSingle; select",""
"js\dashboard\dashboard-custodia.js","1377","fetchAutocomplete","Persistencia y consultas de datos","Fetch API","","","","","<variable-url>"
"js\dashboard\dashboard-custodia.js","1414","debounce","Utilidad y control de flujo","Timers","","","","",""
"js\dashboard\dashboard-custodia.js","1422","attachPlaceholderWatcher","Utilidad y control de flujo","","input; change","","","",""
"js\guard.js","30","pathForRole","Autenticacion y sesion","","","","","",""
"js\guard.js","38","goLogin","Utilidad y control de flujo","sessionStorage","","","","",""
"js\guard.js","45","hasRole","Utilidad y control de flujo","sessionStorage","","","","",""
"js\guard.js","56","checkGuard","Autenticacion y sesion","sessionStorage","DOMContentLoaded","","","",""
"js\lib\app-header.js","75","setupNavigation","Autenticacion y sesion","sessionStorage","","","","",""
"js\lib\app-header.js","108","resolveNavKey","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","18","ensureModal","UI y experiencia de usuario","","click","","","",""
"js\lib\camera.js","60","injectStyles","UI y experiencia de usuario","","","","","",""
"js\lib\camera.js","178","startStream","Utilidad y control de flujo","navigator.mediaDevices","","","","",""
"js\lib\camera.js","202","stopStream","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","218","handleCaptureClick","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","244","blobToDataUrl","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","253","resolveCapture","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","259","rejectCapture","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","269","cleanupPending","Utilidad y control de flujo","","","","","",""
"js\lib\camera.js","275","closeModal","UI y experiencia de usuario","","","","","",""
"js\lib\camera.js","280","openModal","UI y experiencia de usuario","","","","","",""
"js\lib\camera.js","284","capture","UI y experiencia de usuario","navigator.mediaDevices","","","","",""
"js\lib\custodia-session.js","5","safeParse","Utilidad y control de flujo","","","","","",""
"js\lib\custodia-session.js","14","load","Persistencia y consultas de datos","localStorage","","","","",""
"js\lib\custodia-session.js","28","save","Persistencia y consultas de datos","localStorage","","","","",""
"js\lib\custodia-session.js","39","touch","Persistencia y consultas de datos","localStorage","","","","",""
"js\lib\custodia-session.js","50","clear","Utilidad y control de flujo","localStorage","","","","",""
"js\lib\custodia-session.js","56","isNombreValido","Mapa, ruta y tracking","","","","","",""
"js\lib\permissions.js","5","ensurePermission","Persistencia y consultas de datos","","","","","",""
"js\lib\permissions.js","15","ensureNotificationPermission","Utilidad y control de flujo","Notification API","","","","",""
"js\lib\permissions.js","35","ensureCameraPermission","Utilidad y control de flujo","navigator.mediaDevices","","","","",""
"js\lib\permissions.js","47","ensureMicPermission","Utilidad y control de flujo","navigator.mediaDevices","","","","",""
"js\lib\permissions.js","59","ensureGeoPermission","Utilidad y control de flujo","navigator.geolocation; Notification API","","","","",""
"js\lib\router-local.js","27","resolveInitialBase","Utilidad y control de flujo","localStorage; routerLocal OSRM","","","","",""
"js\lib\router-local.js","48","rememberOSRMBase","Utilidad y control de flujo","localStorage; routerLocal OSRM","","","","",""
"js\lib\router-local.js","55","shouldSkipLocal","Utilidad y control de flujo","routerLocal OSRM; sessionStorage","","","","",""
"js\lib\router-local.js","63","markLocalDown","Utilidad y control de flujo","routerLocal OSRM; sessionStorage","","","","",""
"js\lib\router-local.js","73","markLocalHealthy","Utilidad y control de flujo","routerLocal OSRM; sessionStorage","","","","",""
"js\lib\router-local.js","80","buildNoRoute","Utilidad y control de flujo","","","","","",""
"js\lib\router-local.js","90","normalizeOSRMLatLngs","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","102","normalizeGraphHopper","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","114","fetchWithTimeout","Persistencia y consultas de datos","Fetch API; Timers","","","","","<variable-url>"
"js\lib\router-local.js","127","routeOSRM","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","166","routeGraphHopper","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","183","route","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","190","setProvider","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\router-local.js","193","setOSRMBase","Utilidad y control de flujo","routerLocal OSRM","","","","",""
"js\lib\router-local.js","197","setGraphHopperBase","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\selfie-icon.js","8","attach","Utilidad y control de flujo","","click","","","",""
"js\lib\selfie-icon.js","82","detach","Persistencia y consultas de datos","","","","","delete",""
"js\lib\tracking-common.js","8","initLeafletMap","Mapa, ruta y tracking","Leaflet","","","","",""
"js\lib\tracking-common.js","19","buildIcons","Autenticacion y sesion","Leaflet","","","","",""
"js\lib\tracking-common.js","36","drawRouteWithPOIs","Mapa, ruta y tracking","Leaflet; routerLocal OSRM","","","","",""
"js\lib\tracking-common.js","77","routeLocal","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\lib\tracking-common.js","84","beep","Utilidad y control de flujo","Leaflet; Timers; Web Audio/Speech","","","","",""
"js\lib\tracking-store.js","6","createServicioStore","Utilidad y control de flujo","","","","","",""
"js\lib\tracking-store.js","11","fetchLast","Mapa, ruta y tracking","Supabase Query Builder","","","from:ubicacion","eq; maybeSingle; order; select",""
"js\lib\tracking-store.js","27","emit","Mapa, ruta y tracking","Supabase Query Builder; Timers","","","","delete",""
"js\login\login.js","12","ensureSupabase","Autenticacion y sesion","Supabase Client","","","","",""
"js\login\login.js","20","persistCustodiaProfile","Utilidad y control de flujo","localStorage","","","","",""
"js\login\login.js","30","goHome","Autenticacion y sesion","Supabase Query Builder; Timers","DOMContentLoaded; click; input; keydown","","","",""
"js\login\login.js","98","normalizePin","Utilidad y control de flujo","","","","","",""
"js\login\login.js","102","setPin","Utilidad y control de flujo","","","","","",""
"js\login\login.js","110","renderDots","Utilidad y control de flujo","","","","","",""
"js\login\login.js","116","appendDigit","Utilidad y control de flujo","","","","","",""
"js\login\login.js","121","removeDigit","Utilidad y control de flujo","","","","","",""
"js\login\login.js","126","clearPin","Utilidad y control de flujo","","","","","",""
"js\login\login.js","130","scheduleCheck","Utilidad y control de flujo","Timers","","","","",""
"js\login\login.js","140","runValidation","Autenticacion y sesion","","","","","",""
"js\login\login.js","149","setChecking","Utilidad y control de flujo","","","","","",""
"js\login\login.js","154","isCurrent","Utilidad y control de flujo","","","","","",""
"js\login\login.js","158","shakeDots","Utilidad y control de flujo","Timers","","","","",""
"js\login\login.js","164","markError","Utilidad y control de flujo","","","","","",""
"js\login\login.js","168","clearError","Utilidad y control de flujo","","","","","",""
"js\login\login.js","172","validatePin","Autenticacion y sesion","","","","","",""
"js\login\login.js","189","validateCustodia","Autenticacion y sesion","Supabase Client; Supabase Query Builder","","","from:custodia_login","eq; select",""
"js\login\login.js","216","finalizeCustodiaLoginById","Autenticacion y sesion","localStorage; sessionStorage; Supabase Client; Supabase Query Builder","","","from:custodia","eq; maybeSingle; select",""
"js\login\login.js","259","validateUsuario","Autenticacion y sesion","sessionStorage; Supabase Client; Supabase Query Builder","","","from:usuario","eq; in; order; select",""
"js\login\login.js","309","shakeAndClear","Utilidad y control de flujo","Timers","","","","",""
"js\mapa.js","140","registrarUbicacionSeguro","Alarmas y check-in","Leaflet; Notification API; routerLocal OSRM; sessionStorage; Supabase Client; Supabase Query Builder; window.Alarma","click; keydown","","rpc:registrar_ubicacion","",""
"js\mapa.js","331","distanciaM","Utilidad y control de flujo","","","","","",""
"js\mapa.js","345","verifyMapOwner","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:servicio_custodio","eq; maybeSingle; select",""
"js\mapa.js","356","ensureGeoPermission","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","373","refreshCustodiosList","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:servicio_custodio","eq; order; select",""
"js\mapa.js","405","renderCustodiosList","Utilidad y control de flujo","","","","","",""
"js\mapa.js","452","openCustodiosSidebar","UI y experiencia de usuario","","","","","",""
"js\mapa.js","463","closeCustodiosSidebar","UI y experiencia de usuario","","click","","","",""
"js\mapa.js","480","formatRelativeTime","Utilidad y control de flujo","","","","","",""
"js\mapa.js","492","cargarServicio","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:servicio","eq; select; single",""
"js\mapa.js","542","initMap","Mapa, ruta y tracking","Leaflet; Timers","","","","",""
"js\mapa.js","584","setupPanicButton","Alarmas y check-in","window.Alarma","click","","","",""
"js\mapa.js","639","iniciarTracking","Mapa, ruta y tracking","navigator.geolocation; Timers","","","","",""
"js\mapa.js","688","onInterval","Mapa, ruta y tracking","navigator.geolocation","beforeunload","","","",""
"js\mapa.js","719","subscribeServicio","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","","",""
"js\mapa.js","741","cleanupServicioChannel","Utilidad y control de flujo","Supabase Client","realtime:down","","","",""
"js\mapa.js","751","cleanupChannels","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","760","clearRouteLayer","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","779","notifyRouteDown","Mapa, ruta y tracking","routerLocal OSRM","","","","",""
"js\mapa.js","785","buildRouteHash","Utilidad y control de flujo","","","","","",""
"js\mapa.js","792","ensureRoute","Mapa, ruta y tracking","Fetch API; routerLocal OSRM; Timers","","","","","<variable-url>"
"js\mapa.js","858","applyRouteGeometry","Alarmas y check-in","Leaflet","","","","",""
"js\mapa.js","886","whenCheckinApiReady","Alarmas y check-in","Timers; window.Alarma","","","","",""
"js\mapa.js","898","initCheckinMonitoring","Autenticacion y sesion","window.Alarma","","","","",""
"js\mapa.js","912","handleCheckinEvent","Alarmas y check-in","","","","","",""
"js\mapa.js","961","matchesTargetCustodia","Utilidad y control de flujo","","","","","",""
"js\mapa.js","986","handleAdminPanic","Alarmas y check-in","window.Alarma","","","","",""
"js\mapa.js","994","startAlarmFallback","Utilidad y control de flujo","Supabase Client; Timers","","","","",""
"js\mapa.js","1008","stopAlarmFallback","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1016","pollAlarmEvents","Alarmas y check-in","Supabase Client; Supabase Query Builder","","","rpc:get_panic_alarm_events_from_jwt","delete",""
"js\mapa.js","1059","scheduleLocalCheckin","Autenticacion y sesion","Timers; window.Alarma","","","","",""
"js\mapa.js","1080","computeCheckinDelay","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1087","triggerLocalCheckin","Autenticacion y sesion","window.Alarma","","","","",""
"js\mapa.js","1111","buildLocalCheckinPayload","Alarmas y check-in","","","","","",""
"js\mapa.js","1129","clearLocalCheckinTimer","Autenticacion y sesion","","","","","",""
"js\mapa.js","1138","cleanupCheckinMonitoring","Autenticacion y sesion","window.Alarma","","","","",""
"js\mapa.js","1160","setupExtremeReportModal","Alarmas y check-in","Notification API","click; input; visibilitychange","","","",""
"js\mapa.js","1184","handleExtremeReportRecord","Alarmas y check-in","","","","","",""
"js\mapa.js","1207","openExtremeTextArea","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1217","closeExtremeTextArea","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1228","handleExtremeRemoteAck","UI y experiencia de usuario","","","","","",""
"js\mapa.js","1234","showExtremeReport","Alarmas y check-in","Notification API; window.Alarma","","","","",""
"js\mapa.js","1273","hideExtremeReportUI","UI y experiencia de usuario","","","","","",""
"js\mapa.js","1283","resumeExtremeReport","Alarmas y check-in","","","","","",""
"js\mapa.js","1296","resetExtremeReportFlow","Alarmas y check-in","","","","","",""
"js\mapa.js","1317","toggleExtremeButtons","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1324","applyExtremeCopy","Alarmas y check-in","","","","","",""
"js\mapa.js","1353","startExtremeOutputs","Alarmas y check-in","window.Alarma","","","","",""
"js\mapa.js","1369","stopExtremeOutputs","Alarmas y check-in","Notification API; window.Alarma","","","","",""
"js\mapa.js","1381","startExtremeVibration","Utilidad y control de flujo","Timers","","","","",""
"js\mapa.js","1396","stopExtremeVibration","Alarmas y check-in","","","","","",""
"js\mapa.js","1407","requestExtremeWakeLock","Alarmas y check-in","","release","","","",""
"js\mapa.js","1425","releaseExtremeWakeLock","Alarmas y check-in","","","","","",""
"js\mapa.js","1438","triggerExtremeNotification","Alarmas y check-in","Notification API; window.Alarma","","","","",""
"js\mapa.js","1488","closeExtremeNotification","Autenticacion y sesion","Notification API","","","","",""
"js\mapa.js","1498","handleExtremeAudioAction","Alarmas y check-in","window.Alarma","","","","",""
"js\mapa.js","1522","handleExtremeSafeAction","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1531","handleExtremeTextSubmit","Alarmas y check-in","","","","","",""
"js\mapa.js","1558","sendExtremeAck","Alarmas y check-in","window.Alarma","","","","",""
"js\mapa.js","1581","buildExtremeRecordSource","Alarmas y check-in","","","","","",""
"js\mapa.js","1611","handleRutaDesvioRecord","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1638","openRutaAlert","Alarmas y check-in","","","","","",""
"js\mapa.js","1645","closeRutaAlert","Alarmas y check-in","","","","","",""
"js\mapa.js","1656","isRutaAlertOpen","Utilidad y control de flujo","","","","","",""
"js\mapa.js","1660","updateRutaAlertContent","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","1688","handleRutaAlertView","Mapa, ruta y tracking","Supabase Client","","","","",""
"js\mapa.js","1713","fetchRutaAsignada","Mapa, ruta y tracking","Supabase Client; Supabase Query Builder","","","from:ruta_cliente","eq; maybeSingle; order; select",""
"js\mapa.js","1748","drawRutaClienteLayer","Mapa, ruta y tracking","Leaflet","","","","",""
"js\mapa.js","1765","clearRutaClienteLayer","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","1777","normalizeRutaFeature","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","1798","handleServicioUpdate","Mapa, ruta y tracking","","","","","",""
"js\mapa.js","1830","showFinishModal","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","click","","from:servicio_custodio","eq; maybeSingle; select",""
"js\mapa.js","1881","onPos","Alarmas y check-in","Leaflet; Supabase Client; Supabase Query Builder; Timers; window.Alarma","click; beforeunload","","from:servicio","eq; update",""
"js\mapa.js","2027","showFollowControl","Mapa, ruta y tracking","","click","","","",""
"js\pwa.js","75","showInstallButton","Utilidad y control de flujo","","click","","","",""
"js\pwa.js","98","hideInstallButton","Persistencia y consultas de datos","Service Worker API","beforeinstallprompt; appinstalled","","","update",""
"js\registro-custodia.js","33","init","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","47","initLoader","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","69","injectLoaderStyles","UI y experiencia de usuario","","","","","",""
"js\registro-custodia.js","106","setLoaderVisible","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","115","bindEmpresaSelect","Utilidad y control de flujo","","change","","","",""
"js\registro-custodia.js","138","setupSelfieIcon","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","165","setupRealtimeValidation","Utilidad y control de flujo","","input; change","","","",""
"js\registro-custodia.js","186","validateSingleField","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","213","getFormSnapshot","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","233","buildValidationRules","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","269","bindFormSubmit","Persistencia y consultas de datos","Supabase Client","submit","","","",""
"js\registro-custodia.js","309","bindSuccessButton","Autenticacion y sesion","","click","","","",""
"js\registro-custodia.js","317","collectFormData","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","349","insertCustodia","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:custodia","insert; select; single",""
"js\registro-custodia.js","375","insertCustodiaLogin","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:custodia_login","insert",""
"js\registro-custodia.js","400","blobToHex","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","410","markInvalid","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","417","clearInvalid","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","424","markValid","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","431","setSelfieState","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","454","setButtonLoading","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","460","showMsg","Utilidad y control de flujo","","","","","",""
"js\registro-custodia.js","472","showSuccess","Autenticacion y sesion","","","","","",""
"modules\alarma\alarma.js","101","isMobileDevice","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","107","buildClientNotificationPayloadV2","Alarmas y check-in","Notification API","visibilitychange","","","",""
"modules\alarma\alarma.js","186","log","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","192","warn","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","197","error","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","203","tryVibrate","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","219","clip","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","226","startKey","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","230","panicKey","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","263","normalizeEventType","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","269","normalizeServicioTipo","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","278","normalizeEmpresa","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","283","normalizeUUID","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","289","sanitizePayload","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","331","validateRequired","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","342","buildMetadataFromSanitized","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","354","createEventRecord","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","372","normalizeRecord","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","401","expandEventRecord","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","417","buildDbInsertPayload","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","452","coerceDbServicioTipo","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","477","normalizeDbServicioTipoCandidate","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","489","ensureSupabase","Persistencia y consultas de datos","","","","","",""
"modules\alarma\alarma.js","494","loadQueue","Utilidad y control de flujo","localStorage","","","","",""
"modules\alarma\alarma.js","507","persistQueue","Utilidad y control de flujo","localStorage","","","","",""
"modules\alarma\alarma.js","515","queueOffline","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","523","flushQueue","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","insert",""
"modules\alarma\alarma.js","567","notify","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","577","loadFlags","Utilidad y control de flujo","localStorage","","","","",""
"modules\alarma\alarma.js","589","persistFlags","Persistencia y consultas de datos","localStorage; Supabase Query Builder","","","","",""
"modules\alarma\alarma.js","598","ensureSW","Utilidad y control de flujo","Service Worker API","message","","","",""
"modules\alarma\alarma.js","611","handleSWMessage","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","629","initBase","Persistencia y consultas de datos","","online","","","",""
"modules\alarma\alarma.js","644","initCustodia","Utilidad y control de flujo","Notification API","","","","",""
"modules\alarma\alarma.js","656","initAdmin","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","666","setupEscShortcuts","Utilidad y control de flujo","","keydown","","","",""
"modules\alarma\alarma.js","674","subscribe","Persistencia y consultas de datos","","","","","delete",""
"modules\alarma\alarma.js","680","emit","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","insert; select; single",""
"modules\alarma\alarma.js","787","handlePostEmit","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","810","triggerPush","Persistencia y consultas de datos","Fetch API; Notification API","","","","","<variable-url>"
"modules\alarma\alarma.js","924","normalisePushType","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","934","resolvePushAudience","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","945","buildClientNotificationPayload","Alarmas y check-in","Notification API","","","","",""
"modules\alarma\alarma.js","995","setupRealtimeChannel","Persistencia y consultas de datos","Supabase Query Builder","","","","",""
"modules\alarma\alarma.js","1021","resolveIncomingType","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1030","handleIncomingEvent","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1072","highlightService","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1086","activatePanic","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1115","retryPanicAudioIfNeeded","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1129","ensureAudioCtx","Alarmas y check-in","Web Audio/Speech; window.Alarma","","","","",""
"modules\alarma\alarma.js","1144","attachAlertPrimer","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1179","autoRequestAlerts","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1183","enableAlerts","Alarmas y check-in","Web Audio/Speech; window.Alarma","","","","",""
"modules\alarma\alarma.js","1238","ensureAudioGesture","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1245","primeAdminPermissions","Alarmas y check-in","Notification API; Timers; Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","1280","registerActiveNode","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1288","cleanupNodes","Persistencia y consultas de datos","","","","","delete",""
"modules\alarma\alarma.js","1302","flushActiveNodes","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1315","nextSismateToken","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1320","isSismateActive","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1328","playSismateTone","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1373","runSismateBlock","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1384","triggerSismateVibration","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1396","runSismateLoop","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1412","startSismateAlarm","Alarmas y check-in","Timers","","","","",""
"modules\alarma\alarma.js","1446","stopSismateAlarm","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1465","sendPanicAck","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1543","buildPanicPhrase","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1548","speakPanicInterval","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1557","cancelPanicSpeech","Utilidad y control de flujo","Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","1563","speakSystemPhrase","Alarmas y check-in","Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","1591","playFallbackBeep","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1612","silencePanicOutputs","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1619","sirenaOn","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1624","sirenaOff","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1628","tts","Alarmas y check-in","Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","1653","ensureModal","Autenticacion y sesion","","click","","","",""
"modules\alarma\alarma.js","1700","closePanicModal","UI y experiencia de usuario","","","","","",""
"modules\alarma\alarma.js","1708","openPanicModal","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1740","formatPanicLocation","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1755","markPanicHandled","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1763","formatTime","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1777","startVoiceRecognition","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1779","stopVoiceRecognition","UI y experiencia de usuario","","","","","",""
"modules\alarma\alarma.js","1782","showToast","Autenticacion y sesion","Timers","","","","",""
"modules\alarma\alarma.js","1801","normalisePushRole","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1811","buildPushSubscriptionPayload","Autenticacion y sesion","","","","","",""
